model,operation,time
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.036
Ltree,read_node,0.012
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.008
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.03
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.031
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.03
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.011
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.018
Ltree,move_node,0.018
Ltree,insert_node,0.002
Ltree,read_tree,0.034
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.001
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.041
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.029
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.014
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.03
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.029
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.024
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.001
Ltree,read_tree,0.024
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.011
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.011
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.001
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.03
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.009
Ltree,insert_node,0.003
Ltree,read_tree,0.027
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.028
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.012
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.009
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.011
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.008
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.027
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.009
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.01
Ltree,insert_node,0.002
Ltree,read_tree,0.025
Ltree,read_node,0.008
Ltree,move_node,0.011
Ltree,insert_node,0.001
Ltree,read_tree,0.026
Ltree,read_node,0.01
Ltree,move_node,0.011
Ltree,insert_node,0.002
Raw,read_tree,0.022
Raw,read_node,0.002
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.024
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.02
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.023
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.024
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.022
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
Raw,move_node,0.001
Raw,insert_node,0.001
Raw,read_tree,0.021
Raw,read_node,0.001
